titulo,precio,marca,link,fecha_scraping
Portatil Asus E1504fa-nj550w Ryzen 5 7520u 8gb Ddr5 Ssd256gb Color Negro,1.880.999,ASUS,https://www.mercadolibre.com.ar/portatil-asus-e1504fa-nj550w-ryzen-5-7520u-8gb-ddr5-ssd256gb-color-negro/p/MLA35811606#polycard_client=search-nordic&wid=MLA1943142720&sid=search&searchVariation=MLA35811606&position=37&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Dell Latitude 3440 Intel Core I5-1335u 32 Gb Ddr4-sdram 512 Gb Ssd 35.6 Cm (14) Full Hd Intel Iris Xe Graphics 80eu Wi-fi 6e (802.11ax) Teclado Español Windows 11 Pro Color Gris Oscuro,1.864.499,DELL,https://www.mercadolibre.com.ar/notebook-dell-latitude-3440-intel-core-i5-1335u-32-gb-ddr4-sdram-512-gb-ssd-356-cm-14-full-hd-intel-iris-xe-graphics-80eu-wi-fi-6e-80211ax-teclado-espanol-windows-11-pro-color-gris-oscuro/p/MLA41105673#polycard_client=search-nordic&wid=MLA1916503010&sid=search&searchVariation=MLA41105673&position=38&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Netbook 11.6 Pcbox Hd Celeron N4020 8gb Ssd 480 Sf20gm7 Free Color Blanco,423.983,No especificada,https://www.mercadolibre.com.ar/netbook-116-pcbox-hd-celeron-n4020-8gb-ssd-480-sf20gm7-free-color-blanco/p/MLA26520866#polycard_client=search-nordic&wid=MLA1918193850&sid=search&searchVariation=MLA26520866&position=39&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook HP Pavilion X360 2 en 1 Laptop 14-EK0000LA Color Negro,1.499.999,HP,https://www.mercadolibre.com.ar/notebook-hp-pavilion-x360-2-en-1-laptop-14-ek0000la-color-negro/p/MLA35093863#polycard_client=search-nordic&wid=MLA1419626525&sid=search&searchVariation=MLA35093863&position=40&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Lenovo Ideapad1 15alc7 Ryzen 7 16gb Ram Ddr4 512gb Ssd Pcie Amd Radeon Graphics 1920 X 1080 Px Full Hd Freedos Color Abbys Blue,1.987.499,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad1-15alc7-ryzen-7-16gb-ram-ddr4-512gb-ssd-pcie-amd-radeon-graphics-1920-x-1080-px-full-hd-freedos-color-abbys-blue/p/MLA42199841#polycard_client=search-nordic&wid=MLA1940815702&sid=search&searchVariation=MLA42199841&position=41&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Asus E410ka  Intel Celeron N4500 4gb 64gb Emmc W11,399.999,ASUS,https://articulo.mercadolibre.com.ar/MLA-1911231852-notebook-asus-e410ka-intel-celeron-n4500-4gb-64gb-emmc-w11-_JM#polycard_client=search-nordic&position=51&search_layout=stack&type=item&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Hp Pavilion Plus 14-eh0101la Intel Core I7-1255u 16 Gb Ddr4 1 Tb Ssd 14  Oled 2880x1800px 90hz 100% Dci-p3 Hdr Nvidia Geforce Rtx 2050 Teclado Español Windows 11 Home Azul,2.287.499,HP,https://www.mercadolibre.com.ar/notebook-hp-pavilion-plus-14-eh0101la-intel-core-i7-1255u-16-gb-ddr4-1-tb-ssd-14-oled-2880x1800px-90hz-100-dci-p3-hdr-nvidia-geforce-rtx-2050-teclado-espanol-windows-11-home-azul/p/MLA40007363#polycard_client=search-nordic&wid=MLA1446901609&sid=search&searchVariation=MLA40007363&position=42&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Hp - Intel Core I3 - 8gb Ram - 128gb Ssd - Pantalla 15.6 Touchscreen Táctil - Windows 11 Home,1.127.999,HP,https://www.mercadolibre.com.ar/notebook-hp-intel-core-i3-8gb-ram-128gb-ssd-pantalla-156-touchscreen-tactil-windows-11-home/p/MLA42027357#polycard_client=search-nordic&wid=MLA1456871409&sid=search&searchVariation=MLA42027357&position=43&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Laptop Asus 14 Pulgadas 4gb Ram 64gg Ssd Celeron N4500 W11 Color Azul Marino,543.549,ASUS,https://www.mercadolibre.com.ar/laptop-asus-14-pulgadas-4gb-ram-64gg-ssd-celeron-n4500-w11-color-azul-marino/p/MLA39987239#polycard_client=search-nordic&wid=MLA1955491046&sid=search&searchVariation=MLA39987239&position=44&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
"Notebook Ideapad 1 14igl7 Celeron N4020, 4gb, 128gb , Win11 Color Gris",749.999,LENOVO,https://www.mercadolibre.com.ar/notebook-ideapad-1-14igl7-celeron-n4020-4gb-128gb-win11-color-gris/p/MLA29005170#polycard_client=search-nordic&wid=MLA1423032899&sid=search&searchVariation=MLA29005170&position=45&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
"Notebook X515EA 15.6"" color slate gray 16GB de Ram - 512GB SSD - Intel Core i7",1.952.799,ASUS,https://www.mercadolibre.com.ar/notebook-x515ea-156-color-slate-gray-16gb-de-ram-512gb-ssd-intel-core-i7/p/MLA27820627#polycard_client=search-nordic&wid=MLA1926754546&sid=search&searchVariation=MLA27820627&position=46&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Dell Latitude 3440 Intel Core I5-1335u 32 Gb Ddr4-sdram 1 Tb Ssd 35.6 Cm (14) Full Hd Intel Iris Xe Graphics 80eu Wi-fi 6e (802.11ax) Teclado Español Windows 11 Pro Color Gris Oscuro,1.892.499,DELL,https://www.mercadolibre.com.ar/notebook-dell-latitude-3440-intel-core-i5-1335u-32-gb-ddr4-sdram-1-tb-ssd-356-cm-14-full-hd-intel-iris-xe-graphics-80eu-wi-fi-6e-80211ax-teclado-espanol-windows-11-pro-color-gris-oscuro/p/MLA42523779#polycard_client=search-nordic&wid=MLA1948942938&sid=search&searchVariation=MLA42523779&position=47&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Apple Macbook Air M2 Chip 15-inch 8gb  256gb Ssd Silver Color Plateado,3.389.999,No especificada,https://articulo.mercadolibre.com.ar/MLA-1837571834-apple-macbook-air-m2-chip-15-inch-8gb-256gb-ssd-silver-color-plateado-_JM#polycard_client=search-nordic&position=52&search_layout=stack&type=item&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Hp Pavilion Plus 14-eh0104la Intel Core I5-1240p 8gb Ram 512 Gb Ssd 35.6 Cm (14  ) 2.2k (2240x1400px) Ips 100% Srgb Wi-fi 5 (802.11ac) Teclado Español Windows 11 Home Color Plateado,1.866.899,HP,https://www.mercadolibre.com.ar/notebook-hp-pavilion-plus-14-eh0104la-intel-core-i5-1240p-8gb-ram-512-gb-ssd-356-cm-14-22k-2240x1400px-ips-100-srgb-wi-fi-5-80211ac-teclado-espanol-windows-11-home-color-plateado/p/MLA40007054#polycard_client=search-nordic&wid=MLA1443709637&sid=search&searchVariation=MLA40007054&position=48&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Enova Amd Ryzen 240 Gb 5 5560u 8gb Ram W11,689.999,No especificada,https://www.mercadolibre.com.ar/notebook-enova-amd-ryzen-240-gb-5-5560u-8gb-ram-w11/p/MLA36710221#polycard_client=search-nordic&wid=MLA1852382912&sid=search&searchVariation=MLA36710221&position=49&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Kanji 15.6 Intel Celeron N4020 128gb Emmc 4gb Ram Color Negro,520.999,No especificada,https://www.mercadolibre.com.ar/notebook-kanji-156-intel-celeron-n4020-128gb-emmc-4gb-ram-color-negro/p/MLA29531841#polycard_client=search-nordic&wid=MLA1450644801&sid=search&searchVariation=MLA29531841&position=3&search_layout=stack&type=product&tracking_id=8b88b6d0-7245-4d5c-8d6f-e8fd0f5b8b71,2024-11-20 17:06:57
Notebook Asus E410ka 14  Intel Celeron N4500 4gb 64gb W11,410.525,ASUS,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=QcOMQNa1B4a1yETirAHU4s1yX33ElW8YZezr9d7c%2BgSJ3NB1wEVbU96C9fU0W6YbPpB49BTjdG%2BGwAJyIK2EBkqn%2FTjl81ycFpLT2SN%2Btk87XYj2LP4LQGlQ9FH3anQU8MmZkda7270t53vR2xvh%2BpwUWkfBf3yfRFVaxMXuG3KzP%2Fxs4g9fIPDa3M%2Fa7ly4spEstFWPiouGs1M94yMYlwqsppMfzCyeI44pA0sUKAm7jvkfW9iV4B5RxuuMLrNPm1SEZf7OlxKN%2BZaGRrFZvYn4cruJXc4WLTrh7AvKWjVJEe4NL%2F7TEWfgintauetB%2BQ6tBV9kSmcZf3jaYIMPjoPSabcHt%2Fd15PisAb7%2Bo8FgYlLA53pxD4TgBt3fnLOlrdG4H0B7VSyf77dsGxtIt%2Bp7Fe%2Fq3MK%2FSOmy9iRBD9yboej9vASH84i9HxpDpaHxz9136o9y%2BFksWoySql8H5vW5d3Yr8C4QhwN%2B4kIcw2Lo4q5m5MD1hkB7%2FYpMs%2By5Y3MJTonSDMEiTocE9MMipvwsSrCxBjMvTtZGVH%2F5i2nKMcKiOqMHZabnp21fyqTlh2LlKkUfbTJLSQOkgWeySGAuwHPaloiHiVdt7XIyypLtFap1jr7B0BWcVDBYVuNj%2BrWw8Fzt0fOLczSXLmAIslWfQ2iz9R3dN7Ki%2FgZGFxtLYg8yCvgPeQKBBoMxHMS9&rb=x#polycard_client=search-nordic&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook I5 Reacondicionada 8gb Ssd256 Ideal Estudio Trabajo,430.000,HP,https://click1.mercadolibre.com.ar/mclics/clicks/external/MLA/count?a=f2TsPDgx4CLpk2eZqlRndec0Uow9mFlA3SlRgAv3DWi7RpvyLmRokdsIlCfjseDJxp7U1kPT7gReJx87szbJun1L%2BlBrIANBq5XgGjtex9nNHKO5bVc0kQ2ttX3JD3pbTwueGooXBBcNRjM73ENETho8WsDf1TIOA9MTb1ZSHsjN2IDlbKwh9RmPStxdhqMDmafuyaTJgaFc%2F53LUw6EeEWlETYy8wgjOnakioPuxJyWI3roxcW%2BLoy47zUEdeBflQ6O%2BC7oUkMtDhlyYO6aSKIp%2BzcHiuuAsZTFMQVlt%2FbguqLC8YLW1ITRrqlBrE0E3%2F262blbWErwV4aojQ4LtPlh6%2FJbM3K0fsiGS6Z0Oq2x94SyjJ%2BhTIF%2FIpo3hGzkY%2BzIKlu5jvH2mPCKFd11WjxhLNOQ%2B2BOGpjhIIzMMp6dxm%2FAH9mMTKTbYg3%2FKkGyWiq6n7c%2Bdq6hTp8VilBdl8b1LwXgUnt2%2BMFXDyS5JPsWQtHQA2oUYaauIjGfL8%2BnZqoUf2cB8BC%2FmCnqCN3IZvbuZrVPwnWlAVcq6Z69pPngQKAKK5wBeMqKcOhU0ewBSVV5Ujkjb94faoJKsNX%2FNB%2FXP5yIbD4tSISMMJYUQ8fw313YNSMpygf%2Fhy0IgIrtPFYcFsuUwsrbajYjN3tBThUOlIM8GWUX2SOdtesqdcPCE6uVat1mr3O4PMSVKW%2B92IYKIA%3D%3D&rb=x#polycard_client=search-nordic&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Ideapad 1 14igl7 Celeron N4020, 4gb, 128gb , Win11 Color Gris",547.999,LENOVO,https://www.mercadolibre.com.ar/notebook-ideapad-1-14igl7-celeron-n4020-4gb-128gb-win11-color-gris/p/MLA29005170#polycard_client=search-nordic&wid=MLA1752817886&sid=search&searchVariation=MLA29005170&position=7&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Enova Amd Ryzen 240 Gb 5 5560u 8gb Ram W11,689.999,No especificada,https://www.mercadolibre.com.ar/notebook-enova-amd-ryzen-240-gb-5-5560u-8gb-ram-w11/p/MLA36710221#polycard_client=search-nordic&wid=MLA1852382912&sid=search&searchVariation=MLA36710221&position=3&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Vaio Intel Core I7 1255u W11 16gb 512gb Ssd Fe15 Color Gris Oscuro,1.689.990,No especificada,https://www.mercadolibre.com.ar/notebook-vaio-intel-core-i7-1255u-w11-16gb-512gb-ssd-fe15-color-gris-oscuro/p/MLA38942319#polycard_client=search-nordic&wid=MLA1876627618&sid=search&searchVariation=MLA38942319&position=5&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Gamer Asus Tuf Intel I5 16gb 512ssd Rtx2050 Win 11 Color Negro,1.657.894,ASUS,https://www.mercadolibre.com.ar/notebook-gamer-asus-tuf-intel-i5-16gb-512ssd-rtx2050-win-11-color-negro/p/MLA36495749#polycard_client=search-nordic&wid=MLA1944854038&sid=search&searchVariation=MLA36495749&position=8&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Asus Vivobook 16 X1605za Intel Core I5-1235u 24 Gb Ddr4 512 Gb Ssd 40.6 Cm (16 ) Wuxga 1920x1200px Ips Intel Iris Xe Graphics Wi-fi 6 (802.11ax) Teclado Español Windows 11 Home Color Silver,1.633.499,ASUS,https://www.mercadolibre.com.ar/notebook-asus-vivobook-16-x1605za-intel-core-i5-1235u-24-gb-ddr4-512-gb-ssd-406-cm-16-wuxga-1920x1200px-ips-intel-iris-xe-graphics-wi-fi-6-80211ax-teclado-espanol-windows-11-home-color-silver/p/MLA41764914#polycard_client=search-nordic&wid=MLA1939889226&sid=search&searchVariation=MLA41764914&position=10&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Asus E410ka 14  Intel Celeron N4500 4gb 64gb W11,410.525,ASUS,https://articulo.mercadolibre.com.ar/MLA-1455892105-notebook-asus-e410ka-14-intel-celeron-n4500-4gb-64gb-w11-_JM#polycard_client=search-nordic&position=51&search_layout=stack&type=item&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Laptop Lenovo Ideapad 3 15iau7 Intel Ci7-1255u 512gb Ssd 16gb Ram Windows 11 Home Pantalla Touch 1920 Px X 1080 Px,1.803.999,LENOVO,https://www.mercadolibre.com.ar/laptop-lenovo-ideapad-3-15iau7-intel-ci7-1255u-512gb-ssd-16gb-ram-windows-11-home-pantalla-touch-1920-px-x-1080-px/p/MLA42447053#polycard_client=search-nordic&wid=MLA1458691349&sid=search&searchVariation=MLA42447053&position=4&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Kanji 15.6 Intel Celeron N4020 128gb Emmc 4gb Ram Color Negro,423.444,No especificada,https://www.mercadolibre.com.ar/notebook-kanji-156-intel-celeron-n4020-128gb-emmc-4gb-ram-color-negro/p/MLA29531841#polycard_client=search-nordic&wid=MLA1459665459&sid=search&searchVariation=MLA29531841&position=9&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Lenovo Ideapad 1 15alc7 Amd Ryzen 5 5500u 16gb De Ram 512gb Ssd Pcie 1920 X 1080 Px Amd Radeon Graphics Freedos Color Abyss Blue,1.615.499,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-1-15alc7-amd-ryzen-5-5500u-16gb-de-ram-512gb-ssd-pcie-1920-x-1080-px-amd-radeon-graphics-freedos-color-abyss-blue/p/MLA42375553#polycard_client=search-nordic&wid=MLA1457559475&sid=search&searchVariation=MLA42375553&position=11&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Samsung Galaxy Book3 15.6 Intel Core I3 6 Núcleos 8gb 256gb Color Silver,1.059.999,SAMSUNG,https://www.mercadolibre.com.ar/notebook-samsung-galaxy-book3-156-intel-core-i3-6-nucleos-8gb-256gb-color-silver/p/MLA24848233#polycard_client=search-nordic&wid=MLA1937762734&sid=search&searchVariation=MLA24848233&position=6&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Cx Cx30482 Negra 15.6 Intel Core I3 1025g1 8gb De Ram 256gb Ssd Full Hd Intel Graphics 1920x1080px,893.699,No especificada,https://www.mercadolibre.com.ar/notebook-cx-cx30482-negra-156-intel-core-i3-1025g1-8gb-de-ram-256gb-ssd-full-hd-intel-graphics-1920x1080px/p/MLA36682742#polycard_client=search-nordic&wid=MLA1456416203&sid=search&searchVariation=MLA36682742&position=15&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Chuwi HeroBook Pro 14.1"" color space gray 8GB de Ram - 256GB SSD - 256GB HDD - Intel Celeron",400.686,No especificada,https://www.mercadolibre.com.ar/notebook-chuwi-herobook-pro-141-color-space-gray-8gb-de-ram-256gb-ssd-256gb-hdd-intel-celeron/p/MLA17892779#polycard_client=search-nordic&wid=MLA1625194712&sid=search&searchVariation=MLA17892779&position=20&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Lenovo Ideapad Slim 3 15,6 Ryzen 3 8gb 256ssd W11 Color Azul",886.647,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-slim-3-156-ryzen-3-8gb-256ssd-w11-color-azul/p/MLA37826538#polycard_client=search-nordic&wid=MLA1940503362&sid=search&searchVariation=MLA37826538&position=37&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Hp 255 G10 Ryzen 5 7530u 32gb Ddr4 Ram 1tb Ssd Gráficos Amd Radeon 15.6 1366 X 768 Hd Free Color Negro,1.745.999,HP,https://www.mercadolibre.com.ar/notebook-hp-255-g10-ryzen-5-7530u-32gb-ddr4-ram-1tb-ssd-graficos-amd-radeon-156-1366-x-768-hd-free-color-negro/p/MLA41993713#polycard_client=search-nordic&wid=MLA1936383610&sid=search&searchVariation=MLA41993713&position=34&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
