titulo,precio,marca,link,fecha_scraping
Notebook Lenovo Yoga Slim 6 Core I5 16gb 512gb W11 Color Gris,2.399.999,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-yoga-slim-6-core-i5-16gb-512gb-w11-color-gris/p/MLA36820406#polycard_client=search-nordic&wid=MLA1926648194&sid=search&searchVariation=MLA36820406&position=35&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Lenovo Ideapad Amd Ryzen 5 5500u (4.0 Ghz), 16gb Ram, 512gb Ssd, Pantalla 15.6  Full Hd",1.199.990,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-amd-ryzen-5-5500u-40-ghz-16gb-ram-512gb-ssd-pantalla-156-full-hd/p/MLA40378219#polycard_client=search-nordic&wid=MLA1908350786&sid=search&searchVariation=MLA40378219&position=29&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Lenovo V15 Core I5 13420h 16gb 512gb 15 Fhd Win11h Color Busines Black,1.189.999,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-v15-core-i5-13420h-16gb-512gb-15-fhd-win11h-color-busines-black/p/MLA39286531#polycard_client=search-nordic&wid=MLA1444435869&sid=search&searchVariation=MLA39286531&position=23&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Bangho Intel Core I5 15,6 8gb Ssd 240gb Gamer Csi",826.344,No especificada,https://www.mercadolibre.com.ar/notebook-bangho-intel-core-i5-156-8gb-ssd-240gb-gamer-csi/p/MLA22250531#polycard_client=search-nordic&wid=MLA1611404652&sid=search&searchVariation=MLA22250531&position=30&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Lenovo Ideapad 1 14igl7 4gb Ram Ddr4 500gb Ssd Emmc 14 Intel Celeron N4020 Windows 11 Home Gráficos Integrados Intel Uhd Color Plateado,877.499,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-1-14igl7-4gb-ram-ddr4-500gb-ssd-emmc-14-intel-celeron-n4020-windows-11-home-graficos-integrados-intel-uhd-color-plateado/p/MLA41996993#polycard_client=search-nordic&wid=MLA1936293590&sid=search&searchVariation=MLA41996993&position=25&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Hp 255 G10 Amd Ryzen 3 7330u 32 Gb Ddr4 1 Tb Ssd 39.6 Cm (15.6 ) 1366x768px Radeon Graphics Rx Vega 6 Wi-fi 6 (802.11ax) Teclado Español Windows 11 Home Color Gris Ceniza,1.258.699,HP,https://www.mercadolibre.com.ar/notebook-hp-255-g10-amd-ryzen-3-7330u-32-gb-ddr4-1-tb-ssd-396-cm-156-1366x768px-radeon-graphics-rx-vega-6-wi-fi-6-80211ax-teclado-espanol-windows-11-home-color-gris-ceniza/p/MLA39460284#polycard_client=search-nordic&wid=MLA1445526665&sid=search&searchVariation=MLA39460284&position=27&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook V-Series V15 G3 color gris 16GB de Ram - 480GB SSD - Intel Core i5,1.814.999,LENOVO,https://www.mercadolibre.com.ar/notebook-v-series-v15-g3-color-gris-16gb-de-ram-480gb-ssd-intel-core-i5/p/MLA26983225#polycard_client=search-nordic&wid=MLA1427957477&sid=search&searchVariation=MLA26983225&position=13&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Dell Inspiron 15 3520 Intel Core I5-1135g7 15.6  Full Hd 120 Hz Ips Intel Iris Xe Graphics 80eu 16 Gb Ddr4 512 Gb Ssd Wi-fi 5 (802.11ac) Teclado Español Windows 11 Color Plateado,1.667.249,DELL,https://www.mercadolibre.com.ar/notebook-dell-inspiron-15-3520-intel-core-i5-1135g7-156-full-hd-120-hz-ips-intel-iris-xe-graphics-80eu-16-gb-ddr4-512-gb-ssd-wi-fi-5-80211ac-teclado-espanol-windows-11-color-plateado/p/MLA39434935#polycard_client=search-nordic&wid=MLA1896404920&sid=search&searchVariation=MLA39434935&position=14&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Lenovo Ideapad1 15alc7 Ryzen 7 24gb Ram Ddr4 512gb Ssd Pcie Amd Radeon Graphics 1920 X 1080 Px Full Hd Freedos Color Abbys Blue,1.762.499,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad1-15alc7-ryzen-7-24gb-ram-ddr4-512gb-ssd-pcie-amd-radeon-graphics-1920-x-1080-px-full-hd-freedos-color-abbys-blue/p/MLA42236163#polycard_client=search-nordic&wid=MLA1941899992&sid=search&searchVariation=MLA42236163&position=18&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Cx Cx30415 Negra 15.6 , Intel Core I3 1025g1 16gb De Ram 512gb Ssd, Intel Graphics 1920x1080px Fhd",971.999,No especificada,https://www.mercadolibre.com.ar/notebook-cx-cx30415-negra-156-intel-core-i3-1025g1-16gb-de-ram-512gb-ssd-intel-graphics-1920x1080px-fhd/p/MLA36263242#polycard_client=search-nordic&wid=MLA1424322389&sid=search&searchVariation=MLA36263242&position=17&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Hp Pavilion 14-Dy2000la I7 1255u 8gb 512gb 14  Fhd Color Dorado,2.399.999,HP,https://www.mercadolibre.com.ar/notebook-hp-pavilion-14-dy2000la-i7-1255u-8gb-512gb-14-fhd-color-dorado/p/MLA24848107#polycard_client=search-nordic&wid=MLA1401701577&sid=search&searchVariation=MLA24848107&position=21&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Lenovo Ideapad1 15alc7 Ryzen 7 16gb Ram Ddr4 1tb Ssd Pcie Amd Radeon Graphics 1920 X 1080 Px Full Hd Freedos Color Abbys Blue,1.891.499,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad1-15alc7-ryzen-7-16gb-ram-ddr4-1tb-ssd-pcie-amd-radeon-graphics-1920-x-1080-px-full-hd-freedos-color-abbys-blue/p/MLA42258699#polycard_client=search-nordic&wid=MLA1942628794&sid=search&searchVariation=MLA42258699&position=12&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Apple MacBook Air (13 pulgadas, 2020, Chip M1, 256 GB de SSD, 8 GB de RAM) - Gris espacial",1.941.998,No especificada,https://www.mercadolibre.com.ar/apple-macbook-air-13-pulgadas-2020-chip-m1-256-gb-de-ssd-8-gb-de-ram-gris-espacial/p/MLA17828518#polycard_client=search-nordic&wid=MLA1406813660&sid=search&searchVariation=MLA17828518&position=19&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Lenovo Ideapad Flex 5i 2 en 1 Intel Core I3 1215u 256 GB SSD 8 GB Pantalla Touchscreen Ips Táctil Windows 11,799.990,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-flex-5i-2-en-1-intel-core-i3-1215u-256-gb-ssd-8-gb-pantalla-touchscreen-ips-tactil-windows-11/p/MLA41728563#polycard_client=search-nordic&wid=MLA1457707809&sid=search&searchVariation=MLA41728563&position=26&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Lenovo Thinkpad L15 Gen4 Ryzen 7 Pro 16gb Ssd 512gb,1.500.000,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-thinkpad-l15-gen4-ryzen-7-pro-16gb-ssd-512gb/p/MLA27721352#polycard_client=search-nordic&wid=MLA1458767567&sid=search&searchVariation=MLA27721352&position=32&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Lenovo Ideapad Amd Ryzen 5 5500u (4.0 Ghz) 8gb Ram 512gb Ssd Color Plateado,999.999,LENOVO,https://www.mercadolibre.com.ar/lenovo-ideapad-amd-ryzen-5-5500u-40-ghz-8gb-ram-512gb-ssd-color-plateado/p/MLA37328049#polycard_client=search-nordic&wid=MLA1940511630&sid=search&searchVariation=MLA37328049&position=22&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook X515EA 15.6"" color slate gray 16GB de Ram - 1TB SSD - Intel Core i5",1.556.549,ASUS,https://www.mercadolibre.com.ar/notebook-x515ea-156-color-slate-gray-16gb-de-ram-1tb-ssd-intel-core-i5/p/MLA27957159#polycard_client=search-nordic&wid=MLA1821958180&sid=search&searchVariation=MLA27957159&position=24&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Hp Victus 15-fb1013dx Amd Ryzen 5 8gb 512gb Ssd W11 Plata Color Mica Silver,1.300.000,HP,https://www.mercadolibre.com.ar/hp-victus-15-fb1013dx-amd-ryzen-5-8gb-512gb-ssd-w11-plata-color-mica-silver/p/MLA27968727#polycard_client=search-nordic&wid=MLA1447152107&sid=search&searchVariation=MLA27968727&position=31&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Hp 255 G10 Ryzen 5 7530u 24gb Ddr4 Ram 1tb Ssd Gráficos Amd Radeon 15.6  1366 X 768 Hd Free Color Negro,1.655.999,HP,https://www.mercadolibre.com.ar/notebook-hp-255-g10-ryzen-5-7530u-24gb-ddr4-ram-1tb-ssd-graficos-amd-radeon-156-1366-x-768-hd-free-color-negro/p/MLA41238242#polycard_client=search-nordic&wid=MLA1920496248&sid=search&searchVariation=MLA41238242&position=16&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Asus Vivobook 16 X1605 Intel Core I5 1235u Intel Iris Xe Graphics 40gb De Ram 1tb Ssd Pcie Nvme Windows 11 Home Color Gris,2.303.999,ASUS,https://www.mercadolibre.com.ar/notebook-asus-vivobook-16-x1605-intel-core-i5-1235u-intel-iris-xe-graphics-40gb-de-ram-1tb-ssd-pcie-nvme-windows-11-home-color-gris/p/MLA41539151#polycard_client=search-nordic&wid=MLA1453741381&sid=search&searchVariation=MLA41539151&position=28&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Lenovo Ideapad Slim 3 15,6 Ryzen 5 8gb 512ssd W11 Color Azul",1.999.968,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-slim-3-156-ryzen-5-8gb-512ssd-w11-color-azul/p/MLA37830419#polycard_client=search-nordic&wid=MLA1880587380&sid=search&searchVariation=MLA37830419&position=33&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Laptop Asus 14 Pulgadas 4gb Ram 64gg Ssd Celeron N4500 W11 Color Azul Marino,339.990,ASUS,https://www.mercadolibre.com.ar/laptop-asus-14-pulgadas-4gb-ram-64gg-ssd-celeron-n4500-w11-color-azul-marino/p/MLA39987239#polycard_client=search-nordic&wid=MLA1460745027&sid=search&searchVariation=MLA39987239&position=36&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Laptop Hp 245 G9 Amd Ryzen 3 3250u 8gb Ram 256gb Ssd 14p,1.211.999,HP,https://www.mercadolibre.com.ar/laptop-hp-245-g9-amd-ryzen-3-3250u-8gb-ram-256gb-ssd-14p/p/MLA22838449#polycard_client=search-nordic&wid=MLA1455673737&sid=search&searchVariation=MLA22838449&position=44&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Acer Nitro 5 Intel Core I5 12450h 32gb De Ram Ssd 1tb Full Hd 1920x1080px 144hz Ips Nvidia Geforce Rtx 3050 4gb Gddr6 Teclado Español Windows 11 Color Negro Obsidian,2.751.599,ACER,https://www.mercadolibre.com.ar/notebook-acer-nitro-5-intel-core-i5-12450h-32gb-de-ram-ssd-1tb-full-hd-1920x1080px-144hz-ips-nvidia-geforce-rtx-3050-4gb-gddr6-teclado-espanol-windows-11-color-negro-obsidian/p/MLA38761923#polycard_client=search-nordic&wid=MLA1866338502&sid=search&searchVariation=MLA38761923&position=47&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Laptop Lenovo V15 G4 , Ryzen 5, Ram 16gb, Ssd 512gb, Español Color Gris",1.603.499,LENOVO,https://www.mercadolibre.com.ar/laptop-lenovo-v15-g4-ryzen-5-ram-16gb-ssd-512gb-espanol-color-gris/p/MLA28145912#polycard_client=search-nordic&wid=MLA1889893434&sid=search&searchVariation=MLA28145912&position=50&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Core I3 Aiwa 15.6  256gb 8gb Ram Win 11 + Funda Color Gris,1.163.157,No especificada,https://www.mercadolibre.com.ar/notebook-core-i3-aiwa-156-256gb-8gb-ram-win-11-funda-color-gris/p/MLA25571522#polycard_client=search-nordic&wid=MLA1392920325&sid=search&searchVariation=MLA25571522&position=46&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Acer Aspire 3 A315 I7 16gb 512gb Ssd 15.6 Full Hd Color Plateado,1.229.999,ACER,https://www.mercadolibre.com.ar/notebook-acer-aspire-3-a315-i7-16gb-512gb-ssd-156-full-hd-color-plateado/p/MLA39039013#polycard_client=search-nordic&wid=MLA1460240193&sid=search&searchVariation=MLA39039013&position=48&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Lenovo Ideapad 1 Amd Ryzen 5 5500u 24gb De Ram 1tb Ssd, Amd Radeon Graphics, 1920x1080, Español Latinoamérica, Windows 11 Home",1.780.499,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad-1-amd-ryzen-5-5500u-24gb-de-ram-1tb-ssd-amd-radeon-graphics-1920x1080-espanol-latinoamerica-windows-11-home/p/MLA35831624#polycard_client=search-nordic&wid=MLA1749260820&sid=search&searchVariation=MLA35831624&position=49&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Inspiron 3515 15.5"" color plateado 16GB de Ram - 256GB SSD - 1TB HDD - AMD Ryzen 5",1.410.000,DELL,https://www.mercadolibre.com.ar/notebook-inspiron-3515-155-color-plateado-16gb-de-ram-256gb-ssd-1tb-hdd-amd-ryzen-5/p/MLA19472483#polycard_client=search-nordic&wid=MLA1461585959&sid=search&searchVariation=MLA19472483&position=38&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Zenbook Pro 14 Duo Oled 14.5 Ux8402 I7-12700h 32gb 1tb Ssd Color Tech Black,3.314.999,ASUS,https://www.mercadolibre.com.ar/zenbook-pro-14-duo-oled-145-ux8402-i7-12700h-32gb-1tb-ssd-color-tech-black/p/MLA24151065#polycard_client=search-nordic&wid=MLA1425280477&sid=search&searchVariation=MLA24151065&position=42&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Lenovo Ideapad1 15alc7 Ryzen 7 24gb Ram Ddr4 1tb Ssd Pcie Amd Radeon Graphics 1920 X 1080 Px Full Hd Freedos Color Abbys Blue,1.946.999,LENOVO,https://www.mercadolibre.com.ar/notebook-lenovo-ideapad1-15alc7-ryzen-7-24gb-ram-ddr4-1tb-ssd-pcie-amd-radeon-graphics-1920-x-1080-px-full-hd-freedos-color-abbys-blue/p/MLA42254350#polycard_client=search-nordic&wid=MLA1942675614&sid=search&searchVariation=MLA42254350&position=45&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Hp Pavilion Plus 14-eh0101la Intel Core I7-1255u 16 Gb Ddr4 512 Gb Ssd 14  Oled 2880x1800px 90hz 100% Dci-p3 Hdr Nvidia Geforce Rtx 2050 Teclado Español Windows 11 Home Azul,1.849.299,HP,https://www.mercadolibre.com.ar/notebook-hp-pavilion-plus-14-eh0101la-intel-core-i7-1255u-16-gb-ddr4-512-gb-ssd-14-oled-2880x1800px-90hz-100-dci-p3-hdr-nvidia-geforce-rtx-2050-teclado-espanol-windows-11-home-azul/p/MLA40007365#polycard_client=search-nordic&wid=MLA1443628703&sid=search&searchVariation=MLA40007365&position=39&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Hp 255 G10 Ryzen 5 7530u 16gb Ddr4 Ram 1tb Ssd Gráficos Amd Radeon 15.6  1366 X 768 Hd Free Color Negro,1.601.999,HP,https://www.mercadolibre.com.ar/notebook-hp-255-g10-ryzen-5-7530u-16gb-ddr4-ram-1tb-ssd-graficos-amd-radeon-156-1366-x-768-hd-free-color-negro/p/MLA41255613#polycard_client=search-nordic&wid=MLA1452603565&sid=search&searchVariation=MLA41255613&position=43&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
Notebook Gamer ROG Strix G15 G513RC-HN091W 15.6 Ryzen 7 6800h 16GB  512GB SSD Nvidia Geforce Rtx 3050 144 Hz W11,3.031.909,ASUS,https://www.mercadolibre.com.ar/notebook-gamer-rog-strix-g15-g513rc-hn091w-156-ryzen-7-6800h-16gb-512gb-ssd-nvidia-geforce-rtx-3050-144-hz-w11/p/MLA22379039#polycard_client=search-nordic&wid=MLA1868653558&sid=search&searchVariation=MLA22379039&position=40&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
"Notebook Asus Expertbook B2 Intel Core I7 1260p 32 Gb Ddr4 Ssd 1 Tb 14 1920x1080px Full Hd, Windows 11 Profesional Teclado Español Retroiluminado Color Azul",2.041.699,ASUS,https://www.mercadolibre.com.ar/notebook-asus-expertbook-b2-intel-core-i7-1260p-32-gb-ddr4-ssd-1-tb-14-1920x1080px-full-hd-windows-11-profesional-teclado-espanol-retroiluminado-color-azul/p/MLA42251769#polycard_client=search-nordic&wid=MLA1943067242&sid=search&searchVariation=MLA42251769&position=41&search_layout=stack&type=product&tracking_id=63542362-fb0a-4337-abf4-7dcff908ab72,2024-11-20 17:07:00
